atmId,atmName,atmBank,atmProfile,lat,lon,atm_capacity,totalBalance,cash_utilization_pct,pred_balance_24h,pred_balance_pct_24h,pred_cashout_prob,pred_cashout_risk,risk_label,transactionTime
atm022,Ipak Yo'li Bank #22,Ipak Yo'li Bank,bozor,41.3373523,69.2837333,60000000,46650375,22.25,39383348.0,65.6,0.75439453,1,HIGH,2024-12-31
atm023,Ipak Yo'li Bank #23,Ipak Yo'li Bank,residential,41.3723644,69.311564,60000000,60000000,0.0,34116840.0,56.9,0.022571968,0,LOW,2024-12-31
atm024,Ipak Yo'li Bank #24,Ipak Yo'li Bank,residential,41.3346616,69.286201,60000000,24032278,59.95,48050492.0,80.1,0.97945064,1,HIGH,2024-12-31
atm025,IPAK YO'LI BANKI,Ipak Yo'li Bank,mall,41.3744698,69.3050784,60000000,31348843,47.75,38976424.0,65.0,0.9923619,1,HIGH,2024-12-31
atm026,Unknown #26,Unknown,residential,41.3345287,69.2850718,50000000,45868801,8.26,26947634.0,53.9,0.23976393,0,LOW,2024-12-31
atm027,Unknown #27,Unknown,residential,41.3349718,69.286142,50000000,11112067,77.78,32894056.0,65.8,0.99102366,1,HIGH,2024-12-31
atm028,Unknown #28,Unknown,residential,41.3717123,69.3118911,50000000,11494468,77.01,32036142.0,64.1,0.98798627,1,HIGH,2024-12-31
atm029,Unknown #29,Unknown,residential,41.3718129,69.3109311,50000000,37620970,24.76,28233090.0,56.5,0.6604998,1,HIGH,2024-12-31
atm030,Unknown #30,Unknown,office,41.3656856,69.294607,50000000,23345360,53.31,35596710.0,71.2,0.98769814,1,HIGH,2024-12-31
atm031,Unknown #31,Unknown,residential,41.3385807,69.2720496,50000000,28124655,43.75,36758468.0,73.5,0.89994645,1,HIGH,2024-12-31
atm032,Unknown #32,Unknown,bozor,41.3626579,69.2881187,50000000,48565461,2.87,30090280.0,60.2,0.56002766,1,MEDIUM,2024-12-31
atm033,IPAK YO'LI BANKI,Ipak Yo'li Bank,bank_branch,41.3730126,69.2727042,60000000,50578281,15.7,37457820.0,62.4,0.26411974,0,LOW,2024-12-31
atm034,Ipak Yo'li Bank #34,Ipak Yo'li Bank,residential,41.3413094,69.2686272,60000000,27742027,53.76,44430772.0,74.1,0.9476928,1,HIGH,2024-12-31
atm035,Unknown #35,Unknown,residential,41.3723966,69.3116819,50000000,44432920,11.13,28665440.0,57.3,0.24898082,0,LOW,2024-12-31
atm036,Kapitalbank,Kapitalbank,bank_branch,41.331317,69.2765674,50000000,16269317,67.46,36331444.0,72.7,0.9880648,1,HIGH,2024-12-31
atm037,Ipak Yo'li Bank #37,Ipak Yo'li Bank,residential,41.3455986,69.2612055,60000000,50353724,16.08,32343600.0,53.9,0.34645712,0,LOW,2024-12-31
atm038,Ipak Yo'li Bank #38,Ipak Yo'li Bank,residential,41.3714426,69.3193745,60000000,27808139,53.65,48734570.0,81.2,0.9644109,1,HIGH,2024-12-31
atm039,Ipak Yo'li Bank #39,Ipak Yo'li Bank,residential,41.3691277,69.2659141,60000000,44205591,26.32,31738234.0,52.9,0.5134369,1,MEDIUM,2024-12-31
atm040,Ipak Yo'li Bank #40,Ipak Yo'li Bank,bozor,41.3636584,69.2738816,60000000,53454326,10.91,36917410.0,61.5,0.59940183,1,MEDIUM,2024-12-31
atm041,Ipak Yo'li Bank #41,Ipak Yo'li Bank,residential,41.3601826,69.2804203,60000000,24515513,59.14,46384744.0,77.3,0.9720461,1,HIGH,2024-12-31
atm042,Гарант банк #42,Гарант банк,bank_branch,41.3636041,69.2885533,50000000,49374944,1.25,29308632.0,58.6,0.20138326,0,LOW,2024-12-31
atm043,Unknown #43,Unknown,office,41.3634269,69.2875984,50000000,23279489,53.44,36216216.0,72.4,0.9846207,1,HIGH,2024-12-31
atm044,Orient Finans Bank (OFB),Orient Finans Bank,bank_branch,41.361266,69.2897211,40000000,38849884,2.88,26296784.0,65.7,0.368208,1,MEDIUM,2024-12-31
atm045,AVO,AVO,metro,41.3716421,69.3111385,30000000,9311114,68.96,23653280.0,78.8,0.9993136,1,HIGH,2024-12-31
